natural minor,A,B,C,D,E,F,G,A
natural minor,A#/Bb,C,C#/Db,D#/Eb,F,F#/Gb,G#/Ab,A#/Bb
natural minor,B,C#/Db,D,E,F#/Gb,G,A,B
natural minor,C,D,D#/Eb,F,G,G#/Ab,A#/Bb,C
natural minor,C#/Db,D#/Eb,E,F#/Gb,G#/Ab,A,B,C#/Db
natural minor,D,E,F,G,A,A#/Bb,C,D
natural minor,D#/Eb,F,F#/Gb,G#/Ab,A#/Bb,B,C#/Db,D#/Eb
natural minor,E,F#/Gb,G,A,B,C,D,E
natural minor,F,G,G#/Ab,A#/Bb,C,C#/Db,D#/Eb,F
natural minor,F#/Gb,G#/Ab,A,B,C#/Db,D,E,F#/Gb
natural minor,G,A,A#/Bb,C,D,D#/Eb,F,G
natural minor,G#/Ab,A#/Bb,B,C#/Db,D#/Eb,E,F#/Gb,G#/Ab
harmonic minor,A,B,C,D,E,F,G#/Ab,A
harmonic minor,A#/Bb,C,C#/Db,D#/Eb,F,F#/Gb,A,A#/Bb
harmonic minor,B,C#/Db,D,E,F#/Gb,G,A#/Bb,B
harmonic minor,C,D,D#/Eb,F,G,G#/Ab,B,C
harmonic minor,C#/Db,D#/Eb,E,F#/Gb,G#/Ab,A,C,C#/Db
harmonic minor,D,E,F,G,A,A#/Bb,C#/Db,D
harmonic minor,D#/Eb,F,F#/Gb,G#/Ab,A#/Bb,B,D,D#/Eb
harmonic minor,E,F#/Gb,G,A,B,C,D#/Eb,E
harmonic minor,F,G,G#/Ab,A#/Bb,C,C#/Db,E,F
harmonic minor,F#/Gb,G#/Ab,A,B,C#/Db,D,F,F#/Gb
harmonic minor,G,A,A#/Bb,C,D,D#/Eb,F#/Gb,G
harmonic minor,G#/Ab,A#/Bb,B,C#/Db,D#/Eb,E,G,G#/Ab
major pentatonic,A,B,C#/Db,E,F#/Gb,A
major pentatonic,A#/Bb,C,D,F,G,A#/Bb
major pentatonic,B,C#/Db,D#/Eb,F#/Gb,G#/Ab,B
major pentatonic,C,D,E,G,A,C
major pentatonic,C#/Db,D#/Eb,F,G#/Ab,A#/Bb,C#/Db
major pentatonic,D,E,F#/Gb,A,B,D
major pentatonic,D#/Eb,F,G,A#/Bb,C,D#/Eb
major pentatonic,E,F#/Gb,G#/Ab,B,C#/Db,E
major pentatonic,F,G,A,C,D,F
major pentatonic,F#/Gb,G#/Ab,A#/Bb,C#/Db,D#/Eb,F#/Gb
major pentatonic,G,A,B,D,E,G
major pentatonic,G#/Ab,A#/Bb,C,D#/Eb,F,G#/Ab
major,A,B,C#/Db,D,E,F#/Gb,G#/Ab,A
major,A#/Bb,C,D,D#/Eb,F,G,A,A#/Bb
major,B,C#/Db,D#/Eb,E,F#/Gb,G#/Ab,A#/Bb,B
major,C,D,E,F,G,A,B,C
major,C#/Db,D#/Eb,F,F#/Gb,G#/Ab,A#/Bb,C,C#/Db
major,D,E,F#/Gb,G,A,B,C#/Db,D
major,D#/Eb,F,G,G#/Ab,A#/Bb,C,D,D#/Eb
major,E,F#/Gb,G#/Ab,A,B,C#/Db,D#/Eb,E
major,F,G,A,A#/Bb,C,D,E,F
major,F#/Gb,G#/Ab,A#/Bb,B,C#/Db,D#/Eb,F,F#/Gb
major,G,A,B,C,D,E,F#/Gb,G
major,G#/Ab,A#/Bb,C,C#/Db,D#/Eb,F,G,G#/Ab
mixolydian,A,B,C#/Db,D,E,F#/Gb,G,A
mixolydian,A#/Bb,C,D,D#/Eb,F,G,G#/Ab,A#/Bb
mixolydian,B,C#/Db,D#/Eb,E,F#/Gb,G#/Ab,A,B
mixolydian,C,D,E,F,G,A,A#/Bb,C
mixolydian,C#/Db,D#/Eb,F,F#/Gb,G#/Ab,A#/Bb,B,C#/Db
mixolydian,D,E,F#/Gb,G,A,B,C,D
mixolydian,D#/Eb,F,G,G#/Ab,A#/Bb,C,C#/Db,D#/Eb
mixolydian,E,F#/Gb,G#/Ab,A,B,C#/Db,D,E
mixolydian,F,G,A,A#/Bb,C,D,D#/Eb,F
mixolydian,F#/Gb,G#/Ab,A#/Bb,B,C#/Db,D#/Eb,E,F#/Gb
mixolydian,G,A,B,C,D,E,F,G
mixolydian,G#/Ab,A#/Bb,C,C#/Db,D#/Eb,F,F#/Gb,G#/Ab
melodic minor,A,B,C,D,E,F#/Gb,G#/Ab,A
melodic minor,A#/Bb,C,C#/Db,D#/Eb,F,G,A,A#/Bb
melodic minor,B,C#/Db,D,E,F#/Gb,G#/Ab,A#/Bb,B
melodic minor,C,D,D#/Eb,F,G,A,B,C
melodic minor,C#/Db,D#/Eb,E,F#/Gb,G#/Ab,A#/Bb,C,C#/Db
melodic minor,D,E,F,G,A,B,C#/Db,D
melodic minor,D#/Eb,F,F#/Gb,G#/Ab,A#/Bb,C,D,D#/Eb
melodic minor,E,F#/Gb,G,A,B,C#/Db,D#/Eb,E
melodic minor,F,G,G#/Ab,A#/Bb,C,D,E,F
melodic minor,F#/Gb,G#/Ab,A,B,C#/Db,D#/Eb,F,F#/Gb
melodic minor,G,A,A#/Bb,C,D,E,F#/Gb,G
melodic minor,G#/Ab,A#/Bb,B,C#/Db,D#/Eb,F,G,G#/Ab
phrygian,A,A#/Bb,C,D,E,F,G,A
phrygian,A#/Bb,B,C#/Db,D#/Eb,F,F#/Gb,G#/Ab,A#/Bb
phrygian,B,C,D,E,F#/Gb,G,A,B
phrygian,C,C#/Db,D#/Eb,F,G,G#/Ab,A#/Bb,C
phrygian,C#/Db,D,E,F#/Gb,G#/Ab,A,B,C#/Db
phrygian,D,D#/Eb,F,G,A,A#/Bb,C,D
phrygian,D#/Eb,E,F#/Gb,G#/Ab,A#/Bb,B,C#/Db,D#/Eb
phrygian,E,F,G,A,B,C,D,E
phrygian,F,F#/Gb,G#/Ab,A#/Bb,C,C#/Db,D#/Eb,F
phrygian,F#/Gb,G,A,B,C#/Db,D,E,F#/Gb
phrygian,G,G#/Ab,A#/Bb,C,D,D#/Eb,F,G
phrygian,G#/Ab,A,B,C#/Db,D#/Eb,E,F#/Gb,G#/Ab
dorian,A,B,C,D,E,F#/Gb,G,A
dorian,A#/Bb,C,C#/Db,D#/Eb,F,G,G#/Ab,A#/Bb
dorian,B,C#/Db,D,E,F#/Gb,G#/Ab,A,B
dorian,C,D,D#/Eb,F,G,A,A#/Bb,C
dorian,C#/Db,D#/Eb,E,F#/Gb,G#/Ab,A#/Bb,B,C#/Db
dorian,D,E,F,G,A,B,C,D
dorian,D#/Eb,F,F#/Gb,G#/Ab,A#/Bb,C,C#/Db,D#/Eb
dorian,E,F#/Gb,G,A,B,C#/Db,D,E
dorian,F,G,G#/Ab,A#/Bb,C,D,D#/Eb,F
dorian,F#/Gb,G#/Ab,A,B,C#/Db,D#/Eb,E,F#/Gb
dorian,G,A,A#/Bb,C,D,E,F,G
dorian,G#/Ab,A#/Bb,B,C#/Db,D#/Eb,F,F#/Gb,G#/Ab
lydian,A,B,C#/Db,D#/Eb,E,F#/Gb,G#/Ab,A
lydian,A#/Bb,C,D,E,F,G,A,A#/Bb
lydian,B,C#/Db,D#/Eb,F,F#/Gb,G#/Ab,A#/Bb,B
lydian,C,D,E,F#/Gb,G,A,B,C
lydian,C#/Db,D#/Eb,F,G,G#/Ab,A#/Bb,C,C#/Db
lydian,D,E,F#/Gb,G#/Ab,A,B,C#/Db,D
lydian,D#/Eb,F,G,A,A#/Bb,C,D,D#/Eb
lydian,E,F#/Gb,G#/Ab,A#/Bb,B,C#/Db,D#/Eb,E
lydian,F,G,A,B,C,D,E,F
lydian,F#/Gb,G#/Ab,A#/Bb,C,C#/Db,D#/Eb,F,F#/Gb
lydian,G,A,B,C#/Db,D,E,F#/Gb,G
lydian,G#/Ab,A#/Bb,C,D,D#/Eb,F,G,G#/Ab
ionian,A,B,C#/Db,D,E,F#/Gb,G#/Ab,A
ionian,A#/Bb,C,D,D#/Eb,F,G,A,A#/Bb
ionian,B,C#/Db,D#/Eb,E,F#/Gb,G#/Ab,A#/Bb,B
ionian,C,D,E,F,G,A,B,C
ionian,C#/Db,D#/Eb,F,F#/Gb,G#/Ab,A#/Bb,C,C#/Db
ionian,D,E,F#/Gb,G,A,B,C#/Db,D
ionian,D#/Eb,F,G,G#/Ab,A#/Bb,C,D,D#/Eb
ionian,E,F#/Gb,G#/Ab,A,B,C#/Db,D#/Eb,E
ionian,F,G,A,A#/Bb,C,D,E,F
ionian,F#/Gb,G#/Ab,A#/Bb,B,C#/Db,D#/Eb,F,F#/Gb
ionian,G,A,B,C,D,E,F#/Gb,G
ionian,G#/Ab,A#/Bb,C,C#/Db,D#/Eb,F,G,G#/Ab
aeolian,A,B,C,D,E,F,G,A
aeolian,A#/Bb,C,C#/Db,D#/Eb,F,F#/Gb,G#/Ab,A#/Bb
aeolian,B,C#/Db,D,E,F#/Gb,G,A,B
aeolian,C,D,D#/Eb,F,G,G#/Ab,A#/Bb,C
aeolian,C#/Db,D#/Eb,E,F#/Gb,G#/Ab,A,B,C#/Db
aeolian,D,E,F,G,A,A#/Bb,C,D
aeolian,D#/Eb,F,F#/Gb,G#/Ab,A#/Bb,B,C#/Db,D#/Eb
aeolian,E,F#/Gb,G,A,B,C,D,E
aeolian,F,G,G#/Ab,A#/Bb,C,C#/Db,D#/Eb,F
aeolian,F#/Gb,G#/Ab,A,B,C#/Db,D,E,F#/Gb
aeolian,G,A,A#/Bb,C,D,D#/Eb,F,G
aeolian,G#/Ab,A#/Bb,B,C#/Db,D#/Eb,E,F#/Gb,G#/Ab
locrian,A,A#/Bb,C,D,D#/Eb,F,G,A
locrian,A#/Bb,B,C#/Db,D#/Eb,E,F#/Gb,G#/Ab,A#/Bb
locrian,B,C,D,E,F,G,A,B
locrian,C,C#/Db,D#/Eb,F,F#/Gb,G#/Ab,A#/Bb,C
locrian,C#/Db,D,E,F#/Gb,G,A,B,C#/Db
locrian,D,D#/Eb,F,G,G#/Ab,A#/Bb,C,D
locrian,D#/Eb,E,F#/Gb,G#/Ab,A,B,C#/Db,D#/Eb
locrian,E,F,G,A,A#/Bb,C,D,E
locrian,F,F#/Gb,G#/Ab,A#/Bb,B,C#/Db,D#/Eb,F
locrian,F#/Gb,G,A,B,C,D,E,F#/Gb
locrian,G,G#/Ab,A#/Bb,C,C#/Db,D#/Eb,F,G
locrian,G#/Ab,A,B,C#/Db,D,E,F#/Gb,G#/Ab
minor pentatonic,A,C,D,E,G,A
minor pentatonic,A#/Bb,C#/Db,D#/Eb,F,G#/Ab,A#/Bb
minor pentatonic,B,D,E,F#/Gb,A,B
minor pentatonic,C,D#/Eb,F,G,A#/Bb,C
minor pentatonic,C#/Db,E,F#/Gb,G#/Ab,B,C#/Db
minor pentatonic,D,F,G,A,C,D
minor pentatonic,D#/Eb,F#/Gb,G#/Ab,A#/Bb,C#/Db,D#/Eb
minor pentatonic,E,G,A,B,D,E
minor pentatonic,F,G#/Ab,A#/Bb,C,D#/Eb,F
minor pentatonic,F#/Gb,A,B,C#/Db,E,F#/Gb
minor pentatonic,G,A#/Bb,C,D,F,G
minor pentatonic,G#/Ab,B,C#/Db,D#/Eb,F#/Gb,G#/Ab
chromatic,A,A#/Bb,B,C,C#/Db,D,D#/Eb,E,F,F#/Gb,G,G#/Ab,A
chromatic,A#/Bb,B,C,C#/Db,D,D#/Eb,E,F,F#/Gb,G,G#/Ab,A,A#/Bb
chromatic,B,C,C#/Db,D,D#/Eb,E,F,F#/Gb,G,G#/Ab,A,A#/Bb,B
chromatic,C,C#/Db,D,D#/Eb,E,F,F#/Gb,G,G#/Ab,A,A#/Bb,B,C
chromatic,C#/Db,D,D#/Eb,E,F,F#/Gb,G,G#/Ab,A,A#/Bb,B,C,C#/Db
chromatic,D,D#/Eb,E,F,F#/Gb,G,G#/Ab,A,A#/Bb,B,C,C#/Db,D
chromatic,D#/Eb,E,F,F#/Gb,G,G#/Ab,A,A#/Bb,B,C,C#/Db,D,D#/Eb
chromatic,E,F,F#/Gb,G,G#/Ab,A,A#/Bb,B,C,C#/Db,D,D#/Eb,E
chromatic,F,F#/Gb,G,G#/Ab,A,A#/Bb,B,C,C#/Db,D,D#/Eb,E,F
chromatic,F#/Gb,G,G#/Ab,A,A#/Bb,B,C,C#/Db,D,D#/Eb,E,F,F#/Gb
chromatic,G,G#/Ab,A,A#/Bb,B,C,C#/Db,D,D#/Eb,E,F,F#/Gb,G
chromatic,G#/Ab,A,A#/Bb,B,C,C#/Db,D,D#/Eb,E,F,F#/Gb,G,G#/Ab